date,ic,n
2023-02-07,0.11188811188811189,12
2023-02-08,-0.09090909090909093,12
2023-02-09,-0.11188811188811189,12
2023-02-10,-0.37762237762237766,12
2023-02-13,-0.37762237762237766,12
2023-02-14,-0.1258741258741259,12
2023-02-15,-0.16083916083916086,12
2023-02-16,-0.2447552447552448,12
2023-02-17,-0.2937062937062937,12
2023-02-21,-0.3846153846153847,12
2023-02-22,-0.3916083916083916,12
2023-02-23,-0.18181818181818185,12
2023-02-24,-0.25874125874125875,12
2023-02-27,-0.27272727272727276,12
2023-02-28,-0.2517482517482518,12
2023-03-01,-0.27272727272727276,12
2023-03-02,-0.02097902097902098,12
2023-03-03,0.1188811188811189,12
2023-03-06,0.2657342657342658,12
2023-03-07,0.5034965034965035,12
2023-03-08,0.5734265734265735,12
2023-03-09,0.7132867132867133,12
2023-03-10,0.8601398601398602,12
2023-03-13,0.7132867132867133,12
2023-03-14,0.5524475524475525,12
2023-03-15,0.5734265734265735,12
2023-03-16,-0.09090909090909093,12
2023-03-17,-0.6643356643356644,12
2023-03-20,-0.21678321678321683,12
2023-03-21,0.37762237762237766,12
2023-03-22,0.2937062937062937,12
2023-03-23,0.1188811188811189,12
2023-03-24,0.4265734265734266,12
2023-03-27,0.35664335664335667,12
2023-03-28,0.006993006993006993,12
2023-03-29,-0.2797202797202798,12
2023-03-30,-0.1328671328671329,12
2023-03-31,0.1398601398601399,12
2023-04-03,-0.3076923076923077,12
2023-04-04,0.034965034965034975,12
2023-04-05,-0.2937062937062937,12
2023-04-06,0.04895104895104895,12
2023-04-10,-0.006993006993006993,12
2023-04-11,-0.3636363636363637,12
2023-04-12,-0.35664335664335667,12
2023-04-13,-0.3076923076923077,12
2023-04-14,-0.2867132867132868,12
2023-04-17,-0.32867132867132864,12
2023-04-18,-0.31468531468531474,12
2023-04-19,-0.2797202797202798,12
2023-04-20,0.006993006993006993,12
2023-04-21,0.07692307692307693,12
2023-04-24,0.07692307692307693,12
2023-04-25,0.2377622377622378,12
2023-04-26,0.2867132867132868,12
2023-04-27,0.46153846153846156,12
2023-04-28,0.43356643356643365,12
2023-05-01,0.2797202797202798,12
2023-05-02,0.4685314685314686,12
2023-05-03,0.5804195804195805,12
2023-05-04,0.6993006993006995,12
2023-05-05,0.4265734265734266,12
2023-05-08,0.1398601398601399,12
2023-05-09,-0.2027972027972028,12
2023-05-10,-0.10489510489510491,12
2023-05-11,-0.06993006993006995,12
2023-05-12,-0.2797202797202798,12
2023-05-15,-0.18181818181818185,12
2023-05-16,-0.06993006993006995,12
2023-05-17,-0.1258741258741259,12
2023-05-18,0.027972027972027972,12
2023-05-19,-0.1188811188811189,12
2023-05-22,0.013986013986013986,12
2023-05-23,-0.08391608391608392,12
2023-05-24,-0.04895104895104895,12
2023-05-25,-0.06993006993006995,12
2023-05-26,-0.06993006993006995,12
2023-05-30,0.20979020979020982,12
2023-05-31,0.31468531468531474,12
2023-06-01,0.3076923076923077,12
2023-06-02,0.0,12
2023-06-05,0.02097902097902098,12
2023-06-06,-0.034965034965034975,12
2023-06-07,-0.2797202797202798,12
2023-06-08,-0.08391608391608392,12
2023-06-09,-0.06993006993006995,12
2023-06-12,0.0,12
2023-06-13,0.21678321678321683,12
2023-06-14,0.3426573426573427,12
2023-06-15,0.3636363636363637,12
2023-06-16,0.21678321678321683,12
2023-06-20,-0.2377622377622378,12
2023-06-21,-0.5104895104895105,12
2023-06-22,-0.6153846153846154,12
2023-06-23,-0.7132867132867133,12
2023-06-26,-0.5454545454545455,12
2023-06-27,-0.5594405594405596,12
2023-06-28,-0.4755244755244756,12
2023-06-29,0.02097902097902098,12
2023-06-30,-0.16083916083916086,12
2023-07-03,0.1258741258741259,12
2023-07-05,-0.08391608391608392,12
2023-07-06,-0.2657342657342658,12
2023-07-07,-0.15384615384615385,12
2023-07-10,0.034965034965034975,12
2023-07-11,0.16083916083916086,12
2023-07-12,0.02097902097902098,12
2023-07-13,-0.37762237762237766,12
2023-07-14,-0.6643356643356644,12
2023-07-17,-0.3426573426573427,12
2023-07-18,-0.1958041958041958,12
2023-07-19,-0.027972027972027972,12
2023-07-20,0.1398601398601399,12
2023-07-21,0.41958041958041964,12
2023-07-24,0.7342657342657343,12
2023-07-25,0.6713286713286714,12
2023-07-26,0.7202797202797203,12
2023-07-27,0.7412587412587414,12
2023-07-28,0.6923076923076924,12
2023-07-31,0.6503496503496504,12
2023-08-01,0.7482517482517484,12
2023-08-02,0.7692307692307694,12
2023-08-03,0.7692307692307694,12
2023-08-04,0.5874125874125874,12
2023-08-07,0.5734265734265735,12
2023-08-08,0.5944055944055945,12
2023-08-09,0.6013986013986015,12
2023-08-10,0.5664335664335665,12
2023-08-11,0.6083916083916086,12
2023-08-14,0.3356643356643357,12
2023-08-15,0.3426573426573427,12
2023-08-16,0.2377622377622378,12
2023-08-17,0.18881118881118883,12
2023-08-18,0.2797202797202798,12
2023-08-21,-0.06293706293706294,12
2023-08-22,-0.5664335664335665,12
2023-08-23,-0.7762237762237763,12
2023-08-24,-0.3076923076923077,12
2023-08-25,-0.32867132867132864,12
2023-08-28,-0.41958041958041964,12
2023-08-29,-0.4685314685314686,12
2023-08-30,-0.6363636363636365,12
2023-08-31,-0.6223776223776225,12
2023-09-29,0.6713286713286714,12
2023-10-02,0.2377622377622378,12
2023-10-03,-0.013986013986013986,12
2023-10-04,-0.02097902097902098,12
2023-10-05,-0.1328671328671329,12
2023-10-06,-0.35664335664335667,12
2023-10-09,-0.055944055944055944,12
2023-10-10,-0.08391608391608392,12
2023-10-11,-0.10489510489510491,12
2023-10-12,-0.07692307692307693,12
2023-10-13,-0.02097902097902098,12
2023-10-16,-0.21678321678321683,12
2023-10-17,-0.16083916083916086,12
2023-10-18,-0.20979020979020982,12
2023-10-19,-0.1328671328671329,12
2023-10-20,-0.006993006993006993,12
2023-10-23,-0.2657342657342658,12
2023-10-24,-0.3706293706293707,12
2023-10-25,-0.04195804195804196,12
2023-10-26,0.02097902097902098,12
2023-10-27,-0.25874125874125875,12
2023-10-30,-0.44055944055944063,12
2023-10-31,-0.3216783216783217,12
2023-11-01,-0.5244755244755246,12
2023-11-02,-0.6153846153846154,12
2023-11-03,-0.6223776223776225,12
2023-11-06,-0.5664335664335665,12
2023-11-07,-0.6433566433566434,12
2023-11-08,-0.6153846153846154,12
2023-11-09,-0.7342657342657343,12
2023-11-10,-0.7902097902097903,12
2023-11-13,-0.7272727272727274,12
2023-11-14,-0.7202797202797203,12
2023-11-15,-0.7692307692307694,12
2023-11-16,-0.6223776223776225,12
2023-11-17,-0.6223776223776225,12
2023-11-20,-0.6783216783216784,12
2023-11-21,-0.6643356643356644,12
2023-11-22,-0.6643356643356644,12
2023-11-24,-0.5734265734265735,12
2023-11-27,-0.6013986013986015,12
2023-11-28,-0.6993006993006995,12
2023-11-29,-0.5944055944055945,12
2023-11-30,-0.6013986013986015,12
2023-12-01,-0.4755244755244756,12
2023-12-04,-0.7181818181818183,11
2023-12-05,-0.6783216783216784,12
2023-12-06,-0.5174825174825175,12
2023-12-07,-0.35664335664335667,12
2023-12-08,-0.35664335664335667,12
2023-12-11,-0.22377622377622378,12
2023-12-12,-0.2027972027972028,12
2023-12-13,0.034965034965034975,12
2023-12-14,0.5454545454545455,12
2023-12-15,0.5244755244755246,12
2023-12-18,0.46153846153846156,12
2023-12-19,0.4755244755244756,12
2023-12-20,0.41958041958041964,12
2023-12-21,0.5734265734265735,12
2023-12-22,0.6013986013986015,12
2023-12-26,0.6573426573426573,12
2023-12-27,0.6853146853146854,12
2023-12-28,0.5664335664335665,12
2023-12-29,0.4545454545454546,12
2024-01-02,0.5944055944055945,12
2024-01-03,0.6713286713286714,12
2024-01-04,0.4055944055944056,12
2024-01-05,0.31468531468531474,12
2024-01-08,0.3636363636363637,12
2024-01-09,0.3846153846153847,12
2024-01-10,0.32867132867132864,12
2024-01-11,0.2657342657342658,12
2024-01-12,0.16083916083916086,12
2024-01-16,-0.04195804195804196,12
2024-01-17,-0.2377622377622378,12
2024-01-18,-0.2517482517482518,12
2024-01-19,-0.2657342657342658,12
2024-01-22,-0.17482517482517487,12
2024-01-23,-0.10489510489510491,12
2024-01-24,-0.034965034965034975,12
2024-01-25,0.17482517482517487,12
2024-01-26,0.27272727272727276,12
2024-01-29,0.34965034965034975,12
2024-01-30,0.0979020979020979,12
2024-01-31,0.0979020979020979,12
2024-02-01,0.10489510489510491,12
2024-02-02,0.3706293706293707,12
2024-02-05,0.44755244755244755,12
2024-02-06,0.5314685314685316,12
2024-02-07,0.3846153846153847,12
2024-02-08,0.5314685314685316,12
2024-02-09,0.41958041958041964,12
2024-02-12,0.5034965034965035,12
2024-02-13,0.6223776223776225,12
2024-02-14,0.32867132867132864,12
2024-02-15,0.37762237762237766,12
2024-02-16,0.32867132867132864,12
2024-02-20,0.2937062937062937,12
2024-02-21,0.5244755244755246,12
2024-02-22,0.6783216783216784,12
2024-02-23,0.5104895104895105,12
2024-02-26,0.5034965034965035,12
2024-02-27,0.5244755244755246,12
2024-02-28,0.6503496503496504,12
2024-02-29,0.6083916083916086,12
2024-03-01,0.5174825174825175,12
2024-03-04,0.2027972027972028,12
2024-03-05,0.22377622377622378,12
2024-03-06,0.04195804195804196,12
2024-03-07,-0.027972027972027972,12
2024-03-08,0.18181818181818185,12
2024-03-11,0.16783216783216784,12
2024-03-12,0.034965034965034975,12
2024-03-13,0.16083916083916086,12
2024-03-14,0.2797202797202798,12
2024-03-15,0.16783216783216784,12
2024-03-18,0.1188811188811189,12
2024-03-19,0.04195804195804196,12
2024-03-20,-0.18881118881118883,12
2024-03-21,-0.5664335664335665,12
2024-03-22,-0.4825174825174825,12
2024-03-25,-0.5734265734265735,12
2024-03-26,-0.6783216783216784,12
2024-03-27,-0.6153846153846154,12
2024-03-28,-0.4895104895104896,12
2024-04-01,-0.6083916083916086,12
2024-04-02,-0.6923076923076924,12
2024-04-03,-0.5384615384615385,12
2024-04-04,-0.31468531468531474,12
2024-04-05,-0.34965034965034975,12
2024-04-08,-0.35664335664335667,12
2024-04-09,-0.20979020979020982,12
2024-04-10,-0.25874125874125875,12
2024-04-11,-0.3076923076923077,12
2024-04-12,0.10489510489510491,12
2024-04-15,0.04895104895104895,12
2024-04-16,0.3076923076923077,12
2024-04-17,0.3076923076923077,12
2024-04-18,0.23076923076923078,12
2024-04-19,0.21678321678321683,12
2024-04-22,-0.08391608391608392,12
2024-04-23,-0.006993006993006993,12
2024-04-24,-0.1188811188811189,12
2024-05-22,0.07692307692307693,12
2024-05-23,0.006993006993006993,12
2024-05-24,0.06293706293706294,12
2024-05-28,0.027972027972027972,12
2024-05-29,0.16783216783216784,12
2024-05-30,0.1958041958041958,12
2024-05-31,0.10489510489510491,12
2024-06-03,0.1188811188811189,12
2024-06-04,0.1958041958041958,12
2024-06-05,0.0,12
2024-06-06,0.1258741258741259,12
2024-06-07,0.2657342657342658,12
2024-06-10,0.25874125874125875,12
2024-06-11,-0.3076923076923077,12
2024-06-12,-0.35664335664335667,12
2024-06-13,-0.2377622377622378,12
2024-06-14,-0.10489510489510491,12
2024-06-17,-0.14685314685314685,12
2024-06-18,-0.44055944055944063,12
2024-06-20,-0.34965034965034975,12
2024-06-21,-0.32867132867132864,12
2024-06-24,-0.06993006993006995,12
2024-06-25,-0.3216783216783217,12
2024-06-26,-0.006993006993006993,12
2024-06-27,-0.04895104895104895,12
2024-06-28,-0.23076923076923078,12
2024-07-01,-0.006993006993006993,12
2024-07-02,0.02097902097902098,12
2024-07-03,-0.18181818181818185,12
2024-07-05,-0.32867132867132864,12
2024-07-08,-0.5174825174825175,12
2024-07-09,-0.5874125874125874,12
2024-07-10,-0.5594405594405596,12
2024-07-11,-0.5804195804195805,12
2024-07-12,-0.6713286713286714,12
2024-07-15,-0.7132867132867133,12
2024-07-16,-0.2937062937062937,12
2024-07-17,-0.1328671328671329,12
2024-07-18,-0.2517482517482518,12
2024-07-19,-0.15384615384615385,12
2024-07-22,-0.2797202797202798,12
2024-07-23,-0.30069930069930073,12
2024-07-24,-0.1258741258741259,12
2024-07-25,-0.06293706293706294,12
2024-07-26,0.0,12
2024-07-29,-0.14685314685314685,12
2024-07-30,-0.16783216783216784,12
2024-07-31,-0.2657342657342658,12
2024-08-01,-0.2937062937062937,12
2024-08-02,-0.1958041958041958,12
2024-08-05,-0.15384615384615385,12
2024-08-06,-0.2657342657342658,12
2024-08-07,0.2027972027972028,12
2024-08-08,-0.1258741258741259,12
2024-08-09,-0.18881118881118883,12
2024-08-12,0.013986013986013986,12
2024-08-13,0.2027972027972028,12
2024-08-14,0.34965034965034975,12
2024-08-15,0.4265734265734266,12
2024-08-16,-0.02097902097902098,12
2024-08-19,-0.21678321678321683,12
2024-08-20,-0.2937062937062937,12
2024-08-21,-0.2377622377622378,12
2024-08-22,-0.07692307692307693,12
2024-08-23,-0.22377622377622378,12
2024-08-26,-0.14685314685314685,12
2024-08-27,0.055944055944055944,12
2024-08-28,0.04195804195804196,12
2024-08-29,0.39860139860139865,12
2024-08-30,0.1958041958041958,12
2024-09-03,0.4125874125874127,12
2024-09-04,0.4825174825174825,12
2024-09-05,0.5034965034965035,12
2024-09-06,0.46153846153846156,12
2024-09-09,0.41958041958041964,12
2024-09-10,0.2657342657342658,12
2024-09-11,0.055944055944055944,12
2024-09-12,0.055944055944055944,12
2024-09-13,-0.2377622377622378,12
2024-09-16,0.055944055944055944,12
2024-09-17,0.32867132867132864,12
2024-09-18,0.16783216783216784,12
2024-09-19,0.1258741258741259,12
2024-09-20,0.15384615384615385,12
2024-09-23,0.2657342657342658,12
2024-09-24,0.2447552447552448,12
2024-09-25,0.21678321678321683,12
2024-09-26,0.37762237762237766,12
2024-09-27,0.43356643356643365,12
2024-09-30,0.5034965034965035,12
2024-10-01,0.49650349650349657,12
2024-10-02,0.5454545454545455,12
2024-10-03,0.6223776223776225,12
2024-10-04,0.49650349650349657,12
2024-10-07,0.16783216783216784,12
2024-10-08,0.04895104895104895,12
2024-10-09,0.11188811188811189,12
2024-10-10,-0.02097902097902098,12
2024-10-11,0.1398601398601399,12
2024-10-14,-0.1958041958041958,12
2024-10-15,0.034965034965034975,12
2024-10-16,0.1188811188811189,12
2024-10-17,-0.006993006993006993,12
2024-10-18,-0.39860139860139865,12
2024-10-21,-0.5384615384615385,12
2024-10-22,-0.5034965034965035,12
2024-10-23,-0.2517482517482518,12
2024-10-24,-0.5384615384615385,12
2024-10-25,-0.6713286713286714,12
2024-10-28,-0.6503496503496504,12
2024-10-29,-0.6853146853146854,12
2024-10-30,-0.6503496503496504,12
2024-10-31,-0.5314685314685316,12
2024-11-01,-0.44755244755244755,12
2024-11-04,-0.4755244755244756,12
2024-11-05,-0.39860139860139865,12
2024-11-06,0.30069930069930073,12
2024-11-07,0.006993006993006993,12
2024-11-08,0.1398601398601399,12
2024-11-11,0.027972027972027972,12
2024-11-12,-0.18181818181818185,12
2024-11-13,-0.16083916083916086,12
2024-11-14,-0.2447552447552448,12
2024-11-15,-0.2517482517482518,12
2024-11-18,-0.2027972027972028,12
2024-11-19,0.02097902097902098,12
2024-11-20,0.006993006993006993,12
2024-11-21,-0.034965034965034975,12
2024-11-22,0.2517482517482518,12
2024-11-25,0.5034965034965035,12
2024-11-26,0.5524475524475525,12
2024-11-27,0.7062937062937064,12
2024-11-29,0.6923076923076924,12
2024-12-02,0.5734265734265735,12
2024-12-03,0.7482517482517484,12
2024-12-04,0.3706293706293707,12
2024-12-05,0.3916083916083916,12
2024-12-06,-0.2797202797202798,12
2024-12-09,-0.1398601398601399,12
2024-12-10,0.1958041958041958,12
2024-12-11,-0.1188811188811189,12
2024-12-12,-0.1188811188811189,12
2024-12-13,0.15384615384615385,12
2025-01-15,0.44755244755244755,12
2025-01-16,0.2657342657342658,12
2025-01-17,0.2867132867132868,12
2025-01-21,0.04195804195804196,12
2025-01-22,-0.2027972027972028,12
2025-01-23,-0.35664335664335667,12
2025-01-24,-0.3356643356643357,12
2025-01-27,0.08391608391608392,12
2025-01-28,0.06993006993006995,12
2025-01-29,-0.0979020979020979,12
2025-01-30,-0.06293706293706294,12
2025-01-31,-0.17482517482517487,12
2025-02-03,-0.23076923076923078,12
2025-02-04,-0.18881118881118883,12
2025-02-05,-0.41958041958041964,12
2025-02-06,-0.034965034965034975,12
2025-02-07,-0.2937062937062937,12
2025-02-10,-0.2657342657342658,12
2025-02-11,0.1398601398601399,12
2025-02-12,0.18181818181818185,12
2025-02-13,0.3076923076923077,12
2025-02-14,0.1328671328671329,12
2025-02-18,-0.18181818181818185,12
2025-02-19,-0.18181818181818185,12
2025-02-20,-0.25874125874125875,12
2025-02-21,-0.06993006993006995,12
2025-02-24,0.04895104895104895,12
2025-02-25,0.06293706293706294,12
2025-02-26,-0.08391608391608392,12
2025-02-27,-0.055944055944055944,12
2025-02-28,-0.17482517482517487,12
2025-03-03,0.27272727272727276,12
2025-03-04,0.44755244755244755,12
2025-03-05,0.2797202797202798,12
2025-03-06,0.4755244755244756,12
2025-03-07,0.06293706293706294,12
2025-03-10,0.1188811188811189,12
2025-03-11,0.2797202797202798,12
2025-03-12,0.1398601398601399,12
2025-03-13,-0.14685314685314685,12
2025-03-14,-0.04895104895104895,12
2025-03-17,0.04895104895104895,12
2025-03-18,0.2447552447552448,12
2025-03-19,0.16783216783216784,12
2025-03-20,-0.07692307692307693,12
2025-03-21,-0.17482517482517487,12
2025-03-24,-0.2377622377622378,12
2025-03-25,-0.2027972027972028,12
2025-03-26,0.31468531468531474,12
2025-03-27,0.5034965034965035,12
2025-03-28,0.46153846153846156,12
2025-03-31,0.6223776223776225,12
2025-04-01,0.4125874125874127,12
2025-04-02,0.6713286713286714,12
2025-04-03,0.4545454545454546,12
2025-04-04,0.32867132867132864,12
2025-04-07,0.22377622377622378,12
2025-04-08,0.49650349650349657,12
2025-04-09,0.1188811188811189,12
2025-04-10,0.18181818181818185,12
2025-04-11,0.3636363636363637,12
2025-04-14,0.44755244755244755,12
2025-04-15,0.4265734265734266,12
2025-04-16,0.5034965034965035,12
2025-04-17,0.25874125874125875,12
2025-04-21,0.35664335664335667,12
2025-04-22,0.31468531468531474,12
2025-04-23,0.27272727272727276,12
2025-04-24,0.2797202797202798,12
2025-04-25,0.15384615384615385,12
2025-04-28,0.18181818181818185,12
2025-04-29,0.08391608391608392,12
2025-04-30,0.2447552447552448,12
2025-05-01,0.14685314685314685,12
2025-05-02,0.3636363636363637,12
2025-05-05,0.43356643356643365,12
2025-05-06,0.3636363636363637,12
2025-05-07,0.16783216783216784,12
2025-05-08,0.16783216783216784,12
2025-05-09,0.10489510489510491,12
2025-05-12,-0.44755244755244755,12
2025-05-13,-0.7202797202797203,12
2025-05-14,-0.5104895104895105,12
2025-05-15,-0.6153846153846154,12
2025-05-16,-0.6573426573426573,12
2025-05-19,-0.6293706293706295,12
2025-05-20,-0.5734265734265735,12
2025-05-21,0.1398601398601399,12
2025-05-22,0.2447552447552448,12
2025-05-23,0.3076923076923077,12
2025-05-27,0.49650349650349657,12
2025-05-28,0.6223776223776225,12
2025-05-29,0.5734265734265735,12
2025-05-30,0.6853146853146854,12
2025-06-02,0.8041958041958043,12
2025-06-03,0.7272727272727274,12
2025-06-04,0.7692307692307694,12
2025-06-05,0.7482517482517484,12
2025-06-06,0.5454545454545455,12
2025-06-09,0.5874125874125874,12
2025-06-10,0.7062937062937064,12
2025-06-11,0.8041958041958043,12
2025-06-12,0.7972027972027973,12
2025-06-13,0.9020979020979022,12
2025-06-16,0.7902097902097903,12
2025-06-17,0.7272727272727274,12
2025-06-18,0.5034965034965035,12
2025-06-20,0.3706293706293707,12
2025-06-23,0.3706293706293707,12
2025-06-24,0.44055944055944063,12
2025-06-25,0.3916083916083916,12
2025-06-26,0.6223776223776225,12
2025-06-27,0.5944055944055945,12
2025-06-30,0.41958041958041964,12
2025-07-01,0.41958041958041964,12
2025-07-02,0.3706293706293707,12
2025-07-03,0.3356643356643357,12
2025-07-07,0.4265734265734266,12
2025-07-08,0.5594405594405596,12
2025-07-09,0.5034965034965035,12
2025-07-10,0.34965034965034975,12
2025-07-11,0.20979020979020982,12
2025-07-14,0.17482517482517487,12
2025-07-15,-0.1328671328671329,12
2025-07-16,-0.2517482517482518,12
2025-07-17,0.027972027972027972,12
2025-07-18,-0.04195804195804196,12
2025-07-21,-0.027972027972027972,12
2025-07-22,0.0,12
2025-07-23,-0.1328671328671329,12
2025-07-24,-0.2797202797202798,12
2025-07-25,-0.06993006993006995,12
2025-07-28,-0.02097902097902098,12
2025-07-29,-0.10489510489510491,12
2025-07-30,-0.16083916083916086,12
2025-07-31,-0.25874125874125875,12
2025-08-01,-0.32867132867132864,12
2025-08-04,-0.4825174825174825,12
2025-08-05,-0.34965034965034975,12
2025-08-06,-0.30069930069930073,12
2025-08-07,-0.1258741258741259,12
2025-08-08,-0.07692307692307693,12
2025-08-11,0.06293706293706294,12
2025-09-09,0.21678321678321683,12
2025-09-10,0.1188811188811189,12
2025-09-11,-0.04895104895104895,12
2025-09-12,0.0,12
2025-09-15,0.2447552447552448,12
2025-09-16,0.4125874125874127,12
2025-09-17,0.2797202797202798,12
2025-09-18,-0.006993006993006993,12
2025-09-19,0.1188811188811189,12
2025-09-22,-0.1328671328671329,12
2025-09-23,-0.006993006993006993,12
2025-09-24,0.14685314685314685,12
2025-09-25,0.23076923076923078,12
2025-09-26,0.27272727272727276,12
2025-09-29,0.2797202797202798,12
2025-09-30,0.35664335664335667,12
2025-10-01,0.5384615384615385,12
2025-10-02,0.3076923076923077,12
2025-10-03,0.43356643356643365,12
2025-10-06,0.4545454545454546,12
2025-10-07,0.6643356643356644,12
2025-10-08,0.6363636363636365,12
2025-10-09,0.35664335664335667,12
2025-10-10,0.2447552447552448,12
2025-10-13,0.3216783216783217,12
2025-10-14,0.32867132867132864,12
2025-10-15,0.39860139860139865,12
2025-10-16,0.3076923076923077,12
2025-10-17,0.4755244755244756,12
2025-10-20,0.5244755244755246,12
2025-10-21,0.3846153846153847,12
2025-10-22,0.8321678321678322,12
2025-10-23,0.5664335664335665,12
2025-10-24,0.2867132867132868,12
2025-10-27,0.3426573426573427,12
2025-10-28,0.41958041958041964,12
2025-10-29,0.5384615384615385,12
2025-10-30,0.31468531468531474,12
2025-10-31,0.35664335664335667,12
2025-11-03,0.4265734265734266,12
2025-11-04,0.5174825174825175,12
2025-11-05,0.5524475524475525,12
2025-11-06,0.5874125874125874,12
2025-11-07,0.6573426573426573,12
2025-11-10,0.6223776223776225,12
2025-11-11,0.5384615384615385,12
2025-11-12,0.39860139860139865,12
2025-11-13,0.27272727272727276,12
2025-11-14,0.10489510489510491,12
2025-11-17,0.21678321678321683,12
2025-11-18,0.0979020979020979,12
2025-11-19,0.16083916083916086,12
2025-11-20,0.1958041958041958,12
2025-11-21,0.04195804195804196,12
2025-11-24,-0.055944055944055944,12
2025-11-25,-0.013986013986013986,12
2025-11-26,0.07692307692307693,12
2025-11-28,0.1258741258741259,12
2025-12-01,-0.1258741258741259,12
2025-12-02,-0.3356643356643357,12
2025-12-03,0.10489510489510491,12
2025-12-04,-0.09090909090909093,12
2025-12-05,-0.18181818181818185,12
2025-12-08,-0.11188811188811189,12
2025-12-09,-0.44055944055944063,12
2025-12-10,-0.16783216783216784,12
2025-12-11,0.2377622377622378,12
2025-12-12,0.18181818181818185,12
2025-12-15,-0.006993006993006993,12
2025-12-16,-0.2867132867132868,12
2025-12-17,0.06293706293706294,12
2025-12-18,0.034965034965034975,12
2025-12-19,0.08391608391608392,12
2025-12-22,0.1188811188811189,12
2025-12-23,0.04895104895104895,12
2025-12-24,0.14685314685314685,12
2025-12-26,0.2377622377622378,12
2025-12-29,0.31468531468531474,12
2025-12-30,0.21678321678321683,12
2025-12-31,0.22377622377622378,12
2026-01-02,0.2517482517482518,12
2026-01-05,0.49650349650349657,12
2026-01-06,0.0,12
2026-01-07,-0.1188811188811189,12
2026-01-08,0.3076923076923077,12
2026-01-09,0.22377622377622378,12
2026-01-12,0.18881118881118883,12
2026-01-13,0.25874125874125875,12
2026-01-14,0.2937062937062937,12
2026-01-15,-0.06293706293706294,12
2026-01-16,0.013986013986013986,12
2026-01-20,-0.006993006993006993,12
2026-01-21,0.006993006993006993,12
2026-01-22,0.013986013986013986,12
2026-01-23,0.04895104895104895,12
2026-01-26,-0.3216783216783217,12
2026-01-27,-0.2027972027972028,12
2026-01-28,-0.06993006993006995,12
2026-01-29,-0.1258741258741259,12
2026-01-30,-0.2867132867132868,12
2026-02-02,-0.5034965034965035,12
2026-02-03,-0.6503496503496504,12
2026-02-04,-0.7062937062937064,12
2026-02-05,-0.6433566433566434,12
2026-02-06,-0.4545454545454546,12
2026-02-09,-0.4685314685314686,12
2026-02-10,-0.16783216783216784,12
2026-02-11,-0.18881118881118883,12
2026-02-12,-0.1188811188811189,12
2026-02-13,-0.11188811188811189,12
2026-02-17,-0.23076923076923078,12
2026-02-18,-0.3426573426573427,12
2026-02-19,-0.4265734265734266,12
2026-02-20,-0.31468531468531474,12
2026-02-23,0.006993006993006993,12
2026-02-24,0.09090909090909093,12
2026-02-25,0.04895104895104895,12
2026-02-26,-0.1328671328671329,12
2026-02-27,0.2027972027972028,12
2026-03-02,0.1958041958041958,12
2026-03-03,0.49650349650349657,12
2026-03-04,0.5314685314685316,12
2026-03-05,0.5874125874125874,12
2026-03-06,0.7622377622377624,12
2026-03-09,0.6293706293706295,12
2026-03-10,0.7132867132867133,12
2026-03-11,0.44055944055944063,12
2026-03-12,0.4055944055944056,12
2026-03-13,0.30069930069930073,12
2026-03-16,0.3356643356643357,12
2026-03-17,0.3706293706293707,12
2026-03-18,0.2377622377622378,12
2026-03-19,0.2027972027972028,12
2026-03-20,0.1398601398601399,12
2026-03-23,-0.06993006993006995,12
2026-03-24,-0.2517482517482518,12
2026-03-25,-0.07692307692307693,12
2026-03-26,0.034965034965034975,12
2026-03-27,0.11188811188811189,12
2026-03-30,0.08391608391608392,12
2026-03-31,0.02097902097902098,12
2026-04-01,0.3076923076923077,12
2026-04-02,0.20979020979020982,12
